year,rank_display,university,score,link,country,city,region,logo
2017,14,EPFL,91.1,https://www.topuniversities.com/universities/epfl,Switzerland,Lausanne,Europe,https://www.topuniversities.com/sites/default/files/epfl-ecole-polytechnique-federale-de-lausanne_592560cf2aeae70239af4b34_small.jpg
2017,15,Yale University,90.9,https://www.topuniversities.com/universities/yale-university,United States,New Haven,North America,https://www.topuniversities.com/sites/default/files/yale-university_684_small.jpg
2017,16,Cornell University,90.1,https://www.topuniversities.com/universities/cornell-university,United States,Ithaca,North America,https://www.topuniversities.com/sites/default/files/cornell-university_143_small.jpg
2017,17,Johns Hopkins University,89.3,https://www.topuniversities.com/universities/johns-hopkins-university,United States,Baltimore,North America,https://www.topuniversities.com/sites/default/files/johns-hopkins-university_305_small.jpg
2017,18,University of Pennsylvania,89,https://www.topuniversities.com/universities/university-pennsylvania,United States,Philadelphia,North America,https://www.topuniversities.com/sites/default/files/university-of-pennsylvania_495_small.jpg
2017,19,The University of Edinburgh,88.9,https://www.topuniversities.com/universities/university-edinburgh,United Kingdom,Edinburgh,Europe,https://www.topuniversities.com/sites/default/files/the-university-of-edinburgh_180_small.jpg
2017,20,Columbia University,88.6,https://www.topuniversities.com/universities/columbia-university,United States,New York City,North America,https://www.topuniversities.com/sites/default/files/columbia-university_138_small.jpg
2017,21,King's College London,87.7,https://www.topuniversities.com/universities/kings-college-london,United Kingdom,London,Europe,https://www.topuniversities.com/sites/default/files/kings-college-london_357_small.jpg
2017,22,The Australian National University,87.3,https://www.topuniversities.com/universities/australian-national-university,Australia,Canberra,Oceania,https://www.topuniversities.com/sites/default/files/the-australian-national-university_40_small.jpg
2017,23,University of Michigan-Ann Arbor,86.4,https://www.topuniversities.com/universities/university-michigan-ann-arbor,United States,Ann Arbor,North America,https://www.topuniversities.com/sites/default/files/university-of-michigan_403_small.jpg
2017,24,Tsinghua University,86,https://www.topuniversities.com/universities/tsinghua-university,China (Mainland),Beijing,Asia,https://www.topuniversities.com/sites/default/files/tsinghua-university_626_small.jpg
2017,24,Duke University,86,https://www.topuniversities.com/universities/duke-university,United States,Durham,North America,https://www.topuniversities.com/sites/default/files/duke-university_168_small.jpg
2017,26,Northwestern University,85.7,https://www.topuniversities.com/universities/northwestern-university,United States,Evanston,North America,https://www.topuniversities.com/sites/default/files/northwestern-university_592560cf2aeae70239af4c50_small.jpg
2017,27,The University of Hong Kong,85.4,https://www.topuniversities.com/universities/university-hong-kong,Hong Kong SAR,Hong Kong,Asia,https://www.topuniversities.com/sites/default/files/the-university-of-hong-kong_268_small.jpg
2017,28,University of California|| Berkeley (UCB),85.2,https://www.topuniversities.com/universities/university-california-berkeley-ucb,United States,Berkeley,North America,https://www.topuniversities.com/sites/default/files/university-of-california-berkeley-ucb_84_small.jpg
2017,29,The University of Manchester,84.8,https://www.topuniversities.com/universities/university-manchester,United Kingdom,Manchester,Europe,https://www.topuniversities.com/sites/default/files/the-university-of-manchester_389_small.jpg
2017,30,McGill University,84.1,https://www.topuniversities.com/universities/mcgill-university,Canada,Montreal,North America,https://www.topuniversities.com/sites/default/files/mcgill-university_592560cf2aeae70239af4c10_small.jpg
2017,31,University of California|| Los Angeles (UCLA),84,https://www.topuniversities.com/universities/university-california-los-angeles-ucla,United States,Los Angeles,North America,https://www.topuniversities.com/sites/default/files/university-of-california-los-angeles-ucla_87_small.jpg
2017,32,University of Toronto,83.8,https://www.topuniversities.com/universities/university-toronto,Canada,Toronto,North America,https://www.topuniversities.com/sites/default/files/university-of-toronto_619_small.jpg
2017,33,Ecole normale supérieure|| Paris,82.9,https://www.topuniversities.com/universities/ecole-normale-superieure-paris,France,Paris,Europe,https://www.topuniversities.com/sites/default/files/ecole-normale-suprieure-paris_176_small.jpg
2017,34,The University of Tokyo,82.6,https://www.topuniversities.com/universities/university-tokyo,Japan,Tokyo,Asia,https://www.topuniversities.com/sites/default/files/the-university-of-tokyo_615_small.jpg
2017,35,Seoul National University,82.1,https://www.topuniversities.com/universities/seoul-national-university,South Korea,Seoul,Asia,https://www.topuniversities.com/sites/default/files/graduate-school-of-business-seoul-national-university_553_small.jpg
2017,36,The Hong Kong University of Science and Technology,81.8,https://www.topuniversities.com/universities/hong-kong-university-science-technology,Hong Kong SAR,Hong Kong,Asia,https://www.topuniversities.com/sites/default/files/the-hong-kong-university-of-science-and-technology_269_small.jpg
2017,37,Kyoto University,81.7,https://www.topuniversities.com/universities/kyoto-university,Japan,Kyoto,Asia,https://www.topuniversities.com/sites/default/files/kyoto-university_328_small.jpg
2017,37,The London School of Economics and Political Science (LSE),81.7,https://www.topuniversities.com/universities/london-school-economics-political-science-lse,United Kingdom,London,Europe,https://www.topuniversities.com/sites/default/files/london-school-of-economics-and-political-science-lse_362_small.jpg
2017,39,Peking University,81.3,https://www.topuniversities.com/universities/peking-university,China (Mainland),Beijing,Asia,https://www.topuniversities.com/sites/default/files/peking-university_50_small.jpg
2017,40,University of California|| San Diego (UCSD),80.6,https://www.topuniversities.com/universities/university-california-san-diego-ucsd,United States,San Diego,North America,https://www.topuniversities.com/sites/default/files/university-of-california-san-diego-ucsd_89_small.jpg
2017,41,University of Bristol,79.6,https://www.topuniversities.com/universities/university-bristol,United Kingdom,Bristol,Europe,https://www.topuniversities.com/sites/default/files/university-of-bristol_69_small.jpg
2017,42,The University of Melbourne,79.5,https://www.topuniversities.com/universities/university-melbourne,Australia,Parkville,Oceania,https://www.topuniversities.com/sites/default/files/the-university-of-melbourne_399_small.jpg
2017,43,Fudan University,79.4,https://www.topuniversities.com/universities/fudan-university,China (Mainland),Shanghai,Asia,https://www.topuniversities.com/sites/default/files/fudan-university_218_small.jpg
